"We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","我们不能自动将ModernDeck移动到应用程序文件夹。您可能需要自己移动它。","我們無法自動將ModernDeck移動到應用程式資料夾。您可能需要自己移動它。","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","Vi kunne ikke automatisk flytte ModernDeck til mappen programmer. Du skal muligvis selv flytte den.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","Me ei saanud ModernDeck'i automaatselt rakenduste kausta teisendada. Võimalusel peate selle ise teisendama.","ModernDeckiä ei voitu siirtää automaattisesti sovelluskansioon. Sinun on ehkä siirrettävä sitä itse.","Nous n'avons pas pu déplacer automatiquement ModernDeck dans le dossier des applications. Vous devrez peut-être le déplacer vous-même.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","ModernDeck konnte nicht automatisch in den Programmordner verschoben werden. Möglicherweise musst du das selber tun.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","Nem sikerült a ModernDecket automatikusan átmozgatni az Alkalmazások mappába. Lehet, hogy kézzel kell megtenned.","Non siamo riusciti a spostare ModernDeck automaticamente nella cartella applicazioni. Potresti doverlo spostare manualmente.","ModernDeck をアプリケーションフォルダに移動できませんでした。手動で移動する必要があるかもしれません。","ModernDeck을 응용 프로그램 폴더로 이동할수 없었습니다. 직접 이동해야 할 수 있습니다.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","Vi kunne ikke automatisk flytte ModernDeck til Programmer-mappen. Du må kanskje flytte den selv.","Nie mogliśmy przenieść ModernDeck to folderu Aplikacje. Może być konieczne samodzielne przeniesienie.","Não foi possível mover automaticamente o ModernDeck para a pasta de aplicações. Pode ser preciso movê-lo manualmente.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","Мы не смогли автоматически переместить ModernDeck в папку Программы. Возможно, вам придётся переместить его самостоятельно.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","No hemos podido mover ModernDeck a la carpeta de Aplicaciones. Es posible que tengas que moverla tú.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","Ми не змогли автоматично перемістити ModernDeck до системної теки Applications. Можливо, Вам доведеться зробити це самостійно.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself.","Avtomatski premik ModernDeck v Applications mapo ni uspel. Premaknite jo sami.","Nevarējām automātiski pārvietot ModernDeck uz Programmas mapi. Jums tas jāizdara pašam(-ai).","We couldn't automatically move ModernDeck to the applications folder. You may need to move it yourself."
"OK","OK","OK","OK","好的","確定","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","OK","확인","OK","OK","OK","Ok","OK","OK","ОК","OK","Aceptar","OK","OK","OK","OK","OK","OK","OK","OK","OK","හරි","Vredu","Labi","Oke"
"Retry","Retry","Retry","Retry","重试","重試","Retry","Retry","Prøv igen","Retry","Retry","Retry","Retry","Retry","Proovi uuesti","Uudestaan","Réessayer","Retry","Erneut versuchen","Retry","Retry","Újra","Riprova","再試行","재시도","Retry","Prøv igjen","Ponów próbę","Tentar novamente","Retry","Retry","Попробовать ещё","Retry","Reintentar","Retry","Retry","Retry","Retry","Retry","Повторити","Retry","Retry","Retry","නැවත උත්සාහ කරන්න","Poizkusi znova","Mēģināt vēlreiz","Coba lagi"
"Close","Close","Close","Close","关闭","關閉​​​","Close","Close","Luk","Close","Close","Close","Close","Close","Sulge","Sulje","Fermer","Close","Schließen","Close","Close","Bezárás","Chiudi","閉じる","닫기","Close","Lukk","Zamknij","Fechar","Close","Close","Закрыть","Close","Cerrar","Close","Close","Close","Close","Close","Закрити","Close","Close","Close","වසන්න","Zapri","Aizvērt","Tutup"
"About ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","关于 ModernDeck","關於 ModernDeck","About ModernDeck","About ModernDeck","Om ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","ModernDeck'i teave","Tietoja ModerDeckistä","À propos de ModernDeck","About ModernDeck","Über ModernDeck","About ModernDeck","About ModernDeck","A ModernDeck névjegye","Informazioni Su ModernDeck","ModernDeck について","ModernDeck 정보","About ModernDeck","Om ModernDeck","O ModernDeck","Sobre o ModernDeck","About ModernDeck","About ModernDeck","О ModernDeck","About ModernDeck","Acerca de ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","Про ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","About ModernDeck","O ModernDeck","Par ModernDeck","Tentang ModernDeck"
"New Tweet...","New Tweet...","New Tweet...","New Tweet...","新推文","新推文…","New Tweet...","New Tweet...","Nyt Tweet...","New Tweet...","New Tweet...","New Tweet...","New Tweet...","New Tweet...","Uus säuts...","Uusi Twiitti...","Nouveau Tweet...","New Tweet...","Neuer Tweet...","New Tweet...","New Tweet...","Új Tweet...","Nuovo Tweet...","ツイートを作成","새 트윗 보내기...","New Tweet...","Ny tweet...","Nowy Tweet...","Novo Tweet...","New Tweet...","New Tweet...","Новый твит...","New Tweet...","Nuevo Tweet...","New Tweet...","New Tweet...","New Tweet...","New Tweet...","New Tweet...","Створити Твіт...","New Tweet...","New Tweet...","New Tweet...","New Tweet...","Nov Tweet...","Jauns tvīts…","Tweet Baru..."
"Open ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","启动 ModernDeck","開啟 ModernDeck","Open ModernDeck","Open ModernDeck","Åbn ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","Ava ModernDeck","Avaa ModernDeck","Ouvrir ModernDeck","Open ModernDeck","ModernDeck öffnen","Open ModernDeck","Open ModernDeck","ModernDeck megnyitása","Apri ModernDeck","ModernDeckを開く","ModernDeck 열기","Open ModernDeck","Åpne ModernDeck","Otwórz ModernDeck","Abrir ModernDeck","Open ModernDeck","Open ModernDeck","Открыть ModernDeck","Open ModernDeck","Abrir ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","Відкрити ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","Open ModernDeck","Odpri ModernDeck","Atvērt ModernDeck","Buka ModernDeck"
"Settings...","Settings...","Settings...","Settings...","设置...","設定…","Settings...","Settings...","Indstillinger...","Settings...","Settings...","Settings...","Settings...","Settings...","Seaded...","Asetukset...","Paramètres...","Settings...","Einstellungen...","Settings...","Settings...","Beállítások...","Impostazioni...","設定","설정...","Settings...","Innstillinger...","Ustawienia...","Configurações...","Settings...","Settings...","Настройки...","Settings...","Ajustes...","Settings...","Settings...","Settings...","Settings...","Settings...","Налаштування...","Settings...","Settings...","Settings...","සැකසුම්...","Nastavitve...","Iestatījumi…","Pengaturan..."
"Exit","Exit","Exit","Exit","退出","離開","Exit","Exit","Afslut","Exit","Exit","Exit","Exit","Exit","Välju","Poistu","Quitter","Exit","Beenden","Exit","Exit","Kilépés","Esci","終了","끝내기","Exit","Avslutt","Wyjście","Sair","Exit","Exit","Выход","Exit","Salir","Exit","Exit","Exit","Exit","Exit","Вийти","Exit","Exit","Exit","Exit","Zapri","Iziet","Keluar"
"Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitter 状态","Twitter 狀態","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitteri olek","Twiitin Tilanne","Statut Twitter","Twitter Status","Twitter-Status","Twitter Status","Twitter Status","Twitter állapota","Stato di Twitter","Twitterのステータス","트위터 상태","Twitter Status","Twitter Status","Status Twittera","Estado do Twitter","Twitter Status","Twitter Status","Состояние Твиттера","Twitter Status","Estado de Twitter","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Стан Твіттеру","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitter Status","Twitter statuss","Status Twitter"
"Check for updates...","Check for updates...","Check for updates...","Check for updates...","检查更新...","檢查更新...","Check for updates...","Check for updates...","Tjek for opdateringer...","Check for updates...","Check for updates...","Check for updates...","Check for updates...","Check for updates...","Otsi värskendusi...","Tarkista Päivitykset...","Recherche de mises à jour...","Check for updates...","Nach Updates suchen...","Check for updates...","Check for updates...","Frissítés keresése...","Controlla gli Aggiornamenti...","アップデートを確認","업데이트 확인...","Check for updates...","Se etter oppdateringer...","Sprawdź aktualizacje...","Check for updates...","Check for updates...","Check for updates...","Проверить обновления...","Check for updates...","Buscar actualizaciones...","Check for updates...","Check for updates...","Check for updates...","Check for updates...","Check for updates...","Перевірити оновлення...","Check for updates...","Check for updates...","Check for updates...","Check for updates...","Preveri za posodobitve...","Pārbaudīt atjauninājumus…","Periksa pembaruan..."
